category_id,category_name,igdb_id
252,Golden Sun,1172
257,GT Legends,736
641,Let's Talk About Me,57648
648,Test Drive 2001,49876
1158,SimCity Classic,138320
1160,Invest,94215
1173,Boxing,55103
1299,Amplitude,11081
1315,Flight Simulation,23062
1524,Sonic the Hedgehog 2,4438
1640,Puzzle,131268
1760,The Magical Quest Starring Mickey Mouse,6379
1828,Disney's Chip 'n Dale Rescue Rangers,6490
1866,.hack//Outbreak,11809
1904,"The Settlers II: Veni, Vidi, Vici",2596
1935,Leisure Suit Larry: Kühle Drinks und Heiße Girls,85980
1952,Onimusha: Dawn of Dreams,11759
2006,Gunstar Heroes,6405
2171,Crisis Core: Final Fantasy VII,2407
2210,Def Jam Vendetta,3874
2213,Sorcerian,14486
2311,Lufia & the Fortress of Doom,1177
2629,SIREN,14522
2651,Valkyrie Profile 2: Silmeria,11793
2769,The Secret of Monkey Island,60
2976,Call of Duty: Finest Hour,3761
3007,Fable,521
3078,Pool,91205
3176,MediEvil,76960
3232,Bishoujo Senshi Sailor Moon: Another Story,16142
3429,Warhammer: Shadow of the Horned Rat,5527
3813,Command & Conquer: Renegade,706
3884,The King of Fighters '94,15426
3914,SiN Episodes: Emergence,14788
4130,The Polar Express,4071
4235,Microsoft Flight Simulator X,301
4259,Gone Fishin',71614
4334,Raiders of the Lost Ark,18036
4594,Detroit,71813
4737,The Dukes of Hazzard: Return of the General Lee,5818
4761,Illusion of Gaia,3016
4769,Dragon Ball Z: Budokai,2563
4796,Prince of Persia: The Sands of Time,836
4826,World of Dragon Warrior: Torneko - The Last Hope,44922
5041,Color a Dinosaur,8202
5186,Burnout Paradise,620
5960,Alex the Allegator 4,72286
6040,Ninja Gaiden Black,18735
6122,Ephemeral Fantasia,44722
6139,Metal Gear,374
6147,Final Fight,1655
6273,The Legend of Heroes II: Prophecy of the Moonlight Witch,10942
6481,Steambot Chronicles,19619
6626,Tony Hawk's Pro Skater,6692
6667,Barbie and the Magic of Pegasus,45172
6675,Bigfoot,31851
6818,SUPER GHOULS'N GHOSTS,6621
6877,The Elder Scrolls: Arena,52
7009,Crash Bandicoot: The Huge Adventure,1197
7048,Berserk: Millennium Falcon-hen - Seima Senki no Shou,78212
7093,Daikatana,8201
7243,Nancy Drew: Danger by Design,14953
7280,Legends of Wrestling II,3975
7399,The Suite Life of Zack & Cody: Tipton Trouble,72115
7422,The Bard's Tale,3803
7424,Gran Turismo 2,1597
7479,Street Fighter II' Turbo: Hyper Fighting,20878
7551,Albion,2419
7605,Shining Force III,28396
7705,Spyro: Enter the Dragonfly,1579
7725,Red Dead Revolver,1969
8054,Mario Paint,8203
8109,Adventure,8253
8235,Ben 10: Protector of Earth,2799
8423,Breath of Fire IV,1280
8470,Odin Sphere,9110
8672,Peter Jackson's King Kong: The Official Game of the Movie,4065
8791,FIFA Street 2,5833
8828,Home Sweet Home,21793
8876,NiGHTS into dreams...,5075
9031,Narc,19933
9049,NBA Street Vol. 2,4036
9192,Pokémon Snap,2324
9256,Umihara Kawase,15928
9333,Twisted Metal 4,4698
9484,Moto Racer,10560
9662,Monkey Island 2: LeChuck's Revenge,61
9726,Grand Theft Auto 2,819
9769,Baldur's Gate II: Shadows of Amn,6
9833,Star Wars Arcade,39822
9861,Shadow Man,3598
9948,Evolution 2: Far Off Promise,45858
10072,Unreal Tournament III,928
10110,Yoshi's Island: Super Mario Advance 3,16747
10266,Tekken 3,1244
10307,Tecmo Bowl,8168
10436,Gex: Enter the Gecko,3506
10471,Vexx,4079
10745,Tales of Rebirth,1205
10945,Dino Crisis,3027
10992,WaveRace 64,3629
11102,Tony Hawk's Project 8,6204
11117,Star Ocean: Till the End of Time,11212
11125,Baldur's Gate: Dark Alliance II,84
11139,Jet Set Radio Future,1570
11350,Tom Clancy's Splinter Cell: Chaos Theory,911
11398,Super Bomberman 2,14530
11528,Knights and Merchants: The Shattered Kingdom,3067
11589,Sphinx and the Cursed Mummy,4164
11722,Elasto Mania,9103
11797,Mario Tennis: Power Tour,6504
11816,Postal 2,3109
11951,Dragon Quest Characters: Torneko no Daibouken 3,49173
12004,DmC: Devil May Cry,1254
12027,AIR,11411
12114,Vigilante 8,3332
12463,Wanderer,95426
12939,The Neverhood,2164
13158,Half-Life 2: Episode One,338
13251,Pajama Sam 2: Thunder and Lightning Aren't so Frightening,3731
